40,72,ZR,30,30
41,40,Nb,200,200
41,41,Nb,50,50
41,42,Nb,3.9,3.9
41,43,Nb,9.8,9.8
41,44,Nb,20.5,20.5
41,45,Nb,88,88
41,46,Nb,3.7,3.7
41,47,Nb,14.5,14.5
41,48,Nb,2.03,2.03
41,49,Nb,14.6,14.6
41,50,Nb,680,6.80E+02
41,51,Nb,34700000,3.47E+07
41,52,Nb,1E+20,1.00E+20
41,53,Nb,20300,2.03E+04
41,54,Nb,34.991,34.991
41,55,Nb,23.35,23.35
41,56,Nb,72.1,72.1
41,57,Nb,2.86,2.86
41,58,Nb,15,15
41,59,Nb,1.5,1.5
41,60,Nb,7.1,7.1
41,61,Nb,4.3,4.3
41,62,Nb,1.5,1.5
41,63,Nb,4.9,4.9
41,64,Nb,2.95,2.95
41,65,Nb,1.02,1.02
41,66,Nb,300,300
41,67,Nb,198,198
41,68,Nb,0.19,0.19
41,69,Nb,82,82
41,70,Nb,54,54
41,71,Nb,33,33
41,72,Nb,32,32
41,73,NB,17,17
41,74,Nb,23,23
42,39,Mo,450,450
42,39,Mo,450,450
42,40,Mo,437,437
42,41,Mo,6,6
42,42,Mo,2.3,2.3
42,43,Mo,3.2,3.2
42,44,Mo,19.1,19.1
42,45,Mo,14.1,14.1
42,46,Mo,8,8
42,47,Mo,2.11,2.11
42,48,Mo,5.56,5.56
42,49,Mo,15.49,15.49
42,50,Mo,1E+20,1.00E+20
42,51,Mo,4000,4.00E+03
42,52,Mo,1E+20,1.00E+20
42,53,Mo,1E+20,1.00E+20
42,54,Mo,1E+20,1.00E+20
42,55,Mo,1E+20,1.00E+20
42,56,Mo,1E+20,1.00E+20
42,57,Mo,65.976,65.976
42,58,Mo,7.3E+18,7.30E+18
42,59,Mo,14.61,14.61
42,60,Mo,11.3,11.3
42,61,Mo,67.5,67.5
42,62,Mo,60,60
42,63,Mo,35.6,35.6
42,64,Mo,8.73,8.73
42,65,Mo,3.5,3.5
42,66,Mo,1.09,1.09
42,67,Mo,0.53,0.53
42,68,Mo,0.296,0.296
42,69,Mo,186,186
42,70,Mo,120,120
42,71,Mo,80,80
42,72,Mo,58,58
42,73,Mo,45.5,45.5
42,74,MO,32,32
42,75,MO,22,22
42,76,Mo,19,19
43,42,Tc,100,100
43,43,Tc,55,55
43,44,Tc,2.2,2.2
43,45,Tc,6.4,6.4
43,46,Tc,12.8,12.8
43,47,Tc,0,0
43,48,Tc,3.14,3.14
43,49,Tc,4.25,4.25
43,50,Tc,2.75,2.75
43,51,Tc,293,293
43,52,Tc,20,20
43,53,Tc,4.28,4.28
43,54,Tc,4210000,4.21E+06
43,55,Tc,4200000,4.20E+06
43,56,Tc,211000,2.11E+05
43,57,Tc,15.46,15.46
43,58,Tc,14.22,14.22
43,59,Tc,5.28,5.28
43,60,Tc,54.2,54.2
43,61,Tc,18.3,18.3
43,62,Tc,7.6,7.6
43,63,Tc,35.6,35.6
43,64,Tc,21.2,21.2
43,65,Tc,5.17,5.17
43,66,Tc,0.86,0.86
43,67,Tc,0.9,0.9
43,68,Tc,290,290
43,69,Tc,271,271
43,70,Tc,152,152
43,71,Tc,100,100
43,72,Tc,78,78
43,73,Tc,57,57
43,74,Tc,44.5,44.5
43,75,Tc,30,30
43,76,TC,22,22
43,77,TC,21,21
43,78,Tc,22,22
44,41,Ru,450,450
44,42,Ru,438,438
44,43,Ru,0,0
44,44,Ru,1.2,1.2
44,45,Ru,1.5,1.5
44,46,Ru,11,11
44,47,Ru,8,8
44,48,Ru,3.65,3.65
44,49,Ru,59.7,59.7
44,50,Ru,51.8,51.8
44,51,Ru,1.643,1.643
44,52,Ru,1E+20,1.00E+20
44,53,Ru,2.83,2.83
44,54,Ru,1E+20,1.00E+20
44,55,Ru,1E+20,1.00E+20
44,56,Ru,1E+20,1.00E+20
44,57,Ru,1E+20,1.00E+20
44,58,Ru,1E+20,1.00E+20
44,59,Ru,39.247,39.247
44,60,Ru,1E+20,1.00E+20
44,61,Ru,4.44,4.44
44,62,Ru,371.8,371.8
44,63,Ru,3.75,3.75
44,64,Ru,4.55,4.55
44,65,Ru,34.5,34.5
44,66,Ru,12.04,12.04
44,67,Ru,2.12,2.12
44,68,Ru,1.75,1.75
44,69,Ru,0.8,0.8
44,70,Ru,0.54,0.54
44,71,Ru,318,318
44,72,Ru,204,204
44,73,Ru,151,151
44,74,Ru,99,99
44,75,Ru,69.5,69.5
44,76,Ru,45,45
44,77,RU,29,29
44,78,RU,25,25
44,79,RU,19,19
44,80,RU,15,15
45,44,Rh,0,0
45,45,Rh,150,150
45,46,Rh,1.47,1.47
45,47,Rh,4.66,4.66
45,48,Rh,12.2,12.2
45,49,Rh,70.6,70.6
45,50,Rh,5.02,5.02
45,51,Rh,9.9,9.9
45,52,Rh,30.7,30.7
45,53,Rh,8.72,8.72
45,54,Rh,16.1,16.1
45,55,Rh,20.8,20.8
45,56,Rh,3.3,3.3
45,57,Rh,207.3,207.3
45,58,Rh,1E+20,1.00E+20
45,59,Rh,42.3,42.3
45,60,Rh,35.36,35.36
45,61,Rh,30.07,30.07
45,62,Rh,21.7,21.7
45,63,Rh,16.8,16.8
45,64,Rh,80,80
45,65,Rh,3.35,3.35
45,66,Rh,11,11
45,67,Rh,3.6,3.6
45,68,Rh,2.8,2.8
45,69,Rh,1.85,1.85
45,70,Rh,0.99,0.99
45,71,Rh,0.68,0.68
45,72,Rh,0.44,0.44
45,73,Rh,266,266
45,74,Rh,171,171
45,75,Rh,136,136
45,76,Rh,151,151
45,77,Rh,300,300
45,78,RH,42,42
45,79,RH,30,30
45,80,RH,26.5,26.5
45,81,RH,19,19
45,82,Rh,20,20
46,45,Pd,NaN,
46,46,Pd,1,1
46,47,Pd,1,1
46,48,Pd,9,9
46,49,Pd,5,5
46,50,Pd,122,122
46,51,Pd,3.1,3.1
46,52,Pd,17.7,17.7
46,53,Pd,21.4,21.4
46,54,Pd,3.63,3.63
46,55,Pd,8.47,8.47
46,56,Pd,1E+20,1.00E+20
46,57,Pd,16.991,16.991
46,58,Pd,1E+20,1.00E+20
46,59,Pd,1E+20,1.00E+20
46,60,Pd,1E+20,1.00E+20
46,61,Pd,6500000,6.50E+06
46,62,Pd,1E+20,1.00E+20
46,63,Pd,13.7012,13.7012
46,64,Pd,1E+20,1.00E+20
46,65,Pd,23.4,23.4
46,66,Pd,21.04,21.04
46,67,Pd,93,93
46,68,Pd,2.42,2.42
46,69,Pd,25,25
46,70,Pd,11.8,11.8
46,71,Pd,4.3,4.3
46,72,Pd,1.9,1.9
46,73,Pd,0.92,0.92
46,74,Pd,492,492
46,75,PD,285,285
46,76,Pd,175,175
46,77,Pd,108,108
46,78,PD,38,38
46,79,PD,57,57
46,80,PD,48.6,48.6
46,81,PD,38,38
46,82,PD,35,35
46,83,Pd,31,31
47,46,Ag,NaN,
47,47,Ag,26,26
47,48,Ag,1.75,1.75
47,49,Ag,4.4,4.4
47,50,Ag,25.5,25.5
47,51,Ag,47.5,47.5
47,52,Ag,124,124
47,53,Ag,2.01,2.01
47,54,Ag,11.1,11.1
47,55,Ag,12.9,12.9
47,56,Ag,65.7,65.7
47,57,Ag,69.2,69.2
47,58,Ag,41.29,41.29
47,59,Ag,23.96,23.96
47,60,Ag,1E+20,1.00E+20
47,61,Ag,2.382,2.382
47,62,Ag,1E+20,1.00E+20
47,63,Ag,24.56,24.56
47,64,Ag,7.45,7.45
47,65,Ag,3.13,3.13
47,66,Ag,5.37,5.37
47,67,Ag,4.6,4.6
47,68,Ag,20,20
47,69,Ag,230,230
47,70,Ag,72.8,72.8
47,71,Ag,3.76,3.76
47,72,Ag,2.1,2.1
47,73,Ag,1.23,1.23
47,74,Ag,0.78,0.78
47,75,Ag,0.529,0.529
47,76,Ag,0.3,0.3
47,77,Ag,191,191
47,78,Ag,159,159
47,79,Ag,52,52
47,80,Ag,109,109
47,81,Ag,58,58
47,82,Ag,46,46
47,83,Ag,42,42
47,84,Ag,35,35
47,85,Ag,28,28
48,48,CD,1.03,1.03
48,49,Cd,2.8,2.8
48,50,Cd,9.2,9.2
48,51,Cd,16,16
48,52,Cd,49.1,49.1
48,53,Cd,1.36,1.36
48,54,Cd,5.5,5.5
48,55,Cd,7.3,7.3
48,56,Cd,57.7,57.7
48,57,Cd,55.5,55.5
48,58,Cd,1E+20,1.00E+20
48,59,Cd,6.5,6.5
48,60,Cd,1E+20,1.00E+20
48,61,Cd,461.4,461.4
48,62,Cd,1E+20,1.00E+20
48,63,Cd,1E+20,1.00E+20
48,64,Cd,1E+20,1.00E+20
48,65,Cd,8.04E+15,8.04E+15
48,66,Cd,1E+20,1.00E+20
48,67,Cd,53.46,53.46
48,68,Cd,3.3E+19,3.30E+19
48,69,Cd,2.49,2.49
48,70,Cd,50.3,50.3
48,71,Cd,2.69,2.69
48,72,Cd,50.8,50.8
48,73,Cd,13.5,13.5
48,74,Cd,5.24,5.24
48,75,Cd,2.1,2.1
48,76,Cd,1.25,1.25
48,77,Cd,0.68,0.68
48,78,Cd,0.515,0.515
48,79,Cd,0.37,0.37
48,80,Cd,0.28,0.28
48,81,Cd,154,154
48,82,Cd,162,162
48,83,Cd,68,68
48,84,Cd,97,97
48,85,CD,57,57
48,86,Cd,65,65
49,49,In,32,32
49,50,In,3,3
49,51,In,5.8,5.8
49,52,In,15.1,15.1
49,53,In,23.3,23.3
49,54,In,65,65
49,55,In,1.8,1.8
49,56,In,5.07,5.07
49,57,In,6.2,6.2
49,58,In,32.4,32.4
49,59,In,58,58
49,60,In,4.167,4.167
49,61,In,4.92,4.92
49,62,In,2.8047,2.8047
49,63,In,14.88,14.88
49,64,In,1E+20,1.00E+20
49,65,In,71.9,71.9
49,66,In,4.41E+14,4.41E+14
49,67,In,14.1,14.1
49,68,In,43.2,43.2
49,69,In,5,5
49,70,In,2.4,2.4
49,71,In,3.08,3.08
49,72,In,23.1,23.1
49,73,In,1.5,1.5
49,74,In,6.17,6.17
49,75,In,3.12,3.12
49,76,In,2.36,2.36
49,77,In,1.53,1.53
49,78,In,1.09,1.09
49,79,In,0.84,0.84
49,80,In,611,611
49,81,In,0.29,0.29
49,82,In,0.28,0.28
49,83,In,0.207,0.207
49,84,In,165,165
49,85,In,140,140
49,86,In,92,92
49,87,In,85,85
49,88,In,65,65
50,50,Sn,1.16,1.16
50,51,Sn,1.7,1.7
50,52,Sn,3.8,3.8
50,53,Sn,7,7
50,54,Sn,20.8,20.8
50,55,Sn,34,34
50,56,Sn,115,115
50,57,Sn,2.9,2.9
50,58,Sn,10.3,10.3
50,59,Sn,18,18
50,60,Sn,4.154,4.154
50,61,Sn,35.3,35.3
50,62,Sn,1E+20,1.00E+20
50,63,Sn,115.09,115.09
50,64,Sn,1E+20,1.00E+20
50,65,Sn,1E+20,1.00E+20
50,66,Sn,1E+20,1.00E+20
50,67,Sn,1E+20,1.00E+20
50,68,Sn,1E+20,1.00E+20
50,69,Sn,1E+20,1.00E+20
50,70,Sn,1E+20,1.00E+20
50,71,Sn,27.03,27.03
50,72,Sn,1E+20,1.00E+20
50,73,Sn,129.2,129.2
50,74,Sn,1E+20,1.00E+20
50,75,Sn,9.64,9.64
50,76,Sn,230000,2.30E+05
50,77,Sn,2.1,2.1
50,78,Sn,59.07,59.07
50,79,Sn,2.23,2.23
50,80,Sn,3.72,3.72
50,81,Sn,56,56
50,82,Sn,39.7,39.7
50,83,Sn,1.46,1.46
50,84,Sn,1.05,1.05
50,85,Sn,530,530
50,86,Sn,0.29,0.29
50,87,Sn,190,190
50,88,SN,140,140
50,89,Sn,130,130
51,52,SB,49,49
51,53,Sb,0.44,0.44
51,54,Sb,1.22,1.22
51,55,Sb,0.6,0.6
51,56,Sb,4,4
51,57,Sb,7.4,7.4
51,58,Sb,17,17
51,59,Sb,23.6,23.6
51,60,Sb,75,75
51,61,Sb,53.5,53.5
51,62,Sb,6.67,6.67
51,63,Sb,3.49,3.49
51,64,Sb,32.1,32.1
51,65,Sb,15.8,15.8
51,66,Sb,2.8,2.8
51,67,Sb,3.6,3.6
51,68,Sb,38.19,38.19
51,69,Sb,15.89,15.89
51,70,Sb,1E+20,1.00E+20
51,71,Sb,2.7238,2.7238
51,72,Sb,1E+20,1.00E+20
51,73,Sb,60.2,60.2
51,74,Sb,2.75856,2.75856
51,75,Sb,12.35,12.35
51,76,Sb,3.85,3.85
51,77,Sb,9.05,9.05
51,78,Sb,4.366,4.366
51,79,Sb,39.5,39.5
51,80,Sb,23.03,23.03
51,81,Sb,2.79,2.79
51,82,Sb,2.34,2.34
51,83,Sb,0.78,0.78
51,84,Sb,1.679,1.679
51,85,Sb,0.923,0.923
51,86,Sb,450,450
51,87,Sb,348,348
51,88,Sb,150,150
51,89,SB,407,407
52,53,Te,0.62,0.62
52,54,Te,70,70
52,55,Te,3.1,3.1
52,56,Te,2.1,2.1
52,57,Te,4.6,4.6
52,58,Te,18.6,18.6
52,59,Te,19.3,19.3
52,60,Te,2,2
52,61,Te,1.7,1.7
52,62,Te,15.2,15.2
52,63,Te,5.8,5.8
52,64,Te,2.49,2.49
52,65,Te,62,62
52,66,Te,6,6
52,67,Te,16.05,16.05
52,68,Te,1E+20,1.00E+20
52,69,Te,19.17,19.17
52,70,Te,1E+20,1.00E+20
52,71,Te,9.2E+16,9.20E+16
52,72,Te,1E+20,1.00E+20
52,73,Te,1E+20,1.00E+20
52,74,Te,1E+20,1.00E+20
52,75,Te,9.35,9.35
52,76,Te,7.7E+24,7.70E+24
52,77,Te,69.6,69.6
52,78,Te,7.9E+20,7.90E+20
52,79,Te,25,25
52,80,Te,3.204,3.204
52,81,Te,12.5,12.5
52,82,Te,41.8,41.8
52,83,Te,19,19
52,84,Te,17.63,17.63
52,85,Te,2.49,2.49
52,86,Te,1.4,1.4
52,87,Te,150,150
52,88,Te,NaN,
52,90,Te,NaN,
52,91,TE,408,408
53,55,I,36,36
53,56,I,103,103
53,57,I,0.664,0.664
53,58,I,2.5,2.5
53,59,I,3.34,3.34
53,60,I,6.6,6.6
53,61,I,2.1,2.1
53,62,I,1.3,1.3
53,63,I,2.91,2.91
53,64,I,2.22,2.22
53,65,I,13.7,13.7
53,66,I,19.1,19.1
53,67,I,81.6,81.6
53,68,I,2.12,2.12
53,69,I,3.63,3.63
53,70,I,13.2235,13.2235
53,71,I,4.176,4.176
53,72,I,59.407,59.407
53,73,I,12.93,12.93
53,74,I,1E+20,1.00E+20
53,75,I,24.99,24.99
53,76,I,15700000,1.57E+07
53,77,I,12.36,12.36
53,78,I,8.0252,8.0252
53,79,I,2.295,2.295
53,80,I,20.83,20.83
53,81,I,52.5,52.5
53,82,I,6.58,6.58
53,83,I,83.4,83.4
53,84,I,24.5,24.5
53,85,I,6.23,6.23
53,86,I,2.28,2.28
53,87,I,0.86,0.86
53,88,I,0.43,0.43
53,89,I,222,222
53,90,I,130,130
53,91,I,300,300
53,92,I,407,407
54,55,XE,13,13
54,56,Xe,93,93
54,57,Xe,0.74,0.74
54,58,Xe,2.7,2.7
54,59,Xe,2.74,2.74
54,60,Xe,10,10
54,61,Xe,18,18
54,62,Xe,59,59
54,63,Xe,61,61
54,64,Xe,3.8,3.8
54,65,Xe,5.8,5.8
54,66,Xe,40,40
54,67,Xe,40.1,40.1
54,68,Xe,20.1,20.1
54,69,Xe,2.08,2.08
54,70,Xe,1.6E+14,1.60E+14
54,71,Xe,16.9,16.9
54,72,Xe,1E+20,1.00E+20
54,73,Xe,36.346,36.346
54,74,Xe,1E+20,1.00E+20
54,75,Xe,1E+20,1.00E+20
54,76,Xe,1E+20,1.00E+20
54,77,Xe,1E+20,1.00E+20
54,78,Xe,1E+20,1.00E+20
54,79,Xe,5.2475,5.2475
54,80,Xe,5.8E+22,5.80E+22
54,81,Xe,9.14,9.14
54,82,Xe,3.6E+20,3.60E+20
54,83,Xe,3.818,3.818
54,84,Xe,14.08,14.08
54,85,Xe,39.68,39.68
54,86,Xe,13.6,13.6
54,87,Xe,1.73,1.73
54,88,Xe,1.23,1.23
54,89,Xe,0.511,0.511
54,90,Xe,1.15,1.15
54,91,Xe,188,188
54,92,Xe,146,146
54,93,XE,0.1,0.1
54,94,XE,0.4,0.4
55,57,Cs,0.49,0.49
55,58,Cs,17.7,17.7
55,59,Cs,0.57,0.57
55,60,Cs,1.4,1.4
55,61,Cs,0.7,0.7
55,62,Cs,8.4,8.4
55,63,Cs,14,14
55,64,Cs,43,43
55,65,Cs,61.3,61.3
55,66,Cs,155,155
55,67,Cs,21.18,21.18
55,68,Cs,5.88,5.88
55,69,Cs,30.9,30.9
55,70,Cs,46.7,46.7
55,71,Cs,1.64,1.64
55,72,Cs,6.25,6.25
55,73,Cs,3.64,3.64
55,74,Cs,32.06,32.06
55,75,Cs,29.21,29.21
55,76,Cs,9.689,9.689
55,77,Cs,6.48,6.48
55,78,Cs,1E+20,1.00E+20
55,79,Cs,2.0652,2.0652
55,80,Cs,2300000,2.30E+06
55,81,Cs,13.16,13.16
55,82,Cs,30.08,30.08
55,83,Cs,33.41,33.41
55,84,Cs,9.27,9.27
55,85,Cs,63.7,63.7
55,86,Cs,24.84,24.84
55,87,Cs,1.684,1.684
55,88,Cs,1.791,1.791
55,89,Cs,0.994,0.994
55,90,Cs,0.587,0.587
55,91,Cs,0.322,0.322
55,92,Cs,0.23,0.23
55,93,Cs,146,146
55,94,Cs,50,50
55,95,Cs,50,50
55,96,Cs,50,50
56,58,Ba,0.43,0.43
56,59,Ba,0.45,0.45
56,60,Ba,1.3,1.3
56,61,Ba,1.75,1.75
56,62,Ba,5.5,5.5
56,63,Ba,5.4,5.4
56,64,Ba,24,24
56,65,Ba,29.7,29.7
56,66,Ba,1.95,1.95
56,67,Ba,2.7,2.7
56,68,Ba,11,11
56,69,Ba,3.3,3.3
56,70,Ba,100,100
56,71,Ba,12.7,12.7
56,72,Ba,2.43,2.43
56,73,Ba,2.23,2.23
56,74,Ba,1E+20,1.00E+20
56,75,Ba,11.5,11.5
56,76,Ba,3E+21,3.00E+21
56,77,Ba,10.551,10.551
56,78,Ba,1E+20,1.00E+20
56,79,Ba,1E+20,1.00E+20
56,80,Ba,1E+20,1.00E+20
56,81,Ba,1E+20,1.00E+20
56,82,Ba,1E+20,1.00E+20
56,83,Ba,83.06,83.06
56,84,Ba,12.7527,12.7527
56,85,Ba,18.27,18.27
56,86,Ba,10.6,10.6
56,87,Ba,14.5,14.5
56,88,Ba,11.5,11.5
56,89,Ba,4.31,4.31
56,90,Ba,2.21,2.21
56,91,Ba,0.894,0.894
56,92,Ba,0.612,0.612
56,93,Ba,0.344,0.344
56,94,Ba,0.3,0.3
56,95,Ba,300,300
56,96,BA,406,406
57,60,La,23.5,23.5
57,63,La,2.8,2.8
57,64,La,5.3,5.3
57,65,La,8.6,8.6
57,66,La,17,17
57,67,La,21,21
57,68,La,64.8,64.8
57,69,La,54,54
57,70,La,5.1,5.1
57,71,La,5.18,5.18
57,72,La,11.6,11.6
57,73,La,8.7,8.7
57,74,La,59,59
57,75,La,4.8,4.8
57,76,La,3.912,3.912
57,77,La,6.45,6.45
57,78,La,19.5,19.5
57,79,La,9.87,9.87
57,80,La,60000,6.00E+04
57,81,La,1.02E+11,1.02E+11
57,82,La,1E+20,1.00E+20
57,83,La,1.67855,1.67855
57,84,La,3.92,3.92
57,85,La,91.1,91.1
57,86,La,14.2,14.2
57,87,La,40.8,40.8
57,88,La,24.8,24.8
57,89,La,6.1,6.1
57,90,La,4.06,4.06
57,91,La,1.26,1.26
57,92,La,1.05,1.05
57,93,La,0.59,0.59
57,94,La,300,300
57,95,La,150,150
57,96,La,100,100
58,63,Ce,1.1,1.1
58,64,Ce,NaN,
58,65,Ce,3.8,3.8
58,66,Ce,6,6
58,67,Ce,9.7,9.7
58,68,Ce,51,51
58,69,Ce,34,34
58,70,Ce,3.93,3.93
58,71,Ce,3.5,3.5
58,72,Ce,22.9,22.9
58,73,Ce,10.3,10.3
58,74,Ce,3.51,3.51
58,75,Ce,97,97
58,76,Ce,3.16,3.16
58,77,Ce,17.7,17.7
58,78,Ce,7E+13,7.00E+13
58,79,Ce,9,9
58,80,Ce,9E+13,9.00E+13
58,81,Ce,137.641,137.641
58,82,Ce,1E+20,1.00E+20
58,83,Ce,32.511,32.511
58,84,Ce,5E+16,5.00E+16
58,85,Ce,33.039,33.039
58,86,Ce,284.91,284.91
58,87,Ce,3.01,3.01
58,88,Ce,13.49,13.49
58,89,Ce,56.4,56.4
58,90,Ce,56.8,56.8
58,91,Ce,5.3,5.3
58,92,Ce,4,4
58,93,Ce,1.76,1.76
58,94,Ce,1.4,1.4
58,95,Ce,100,100
58,96,Ce,100,100
58,97,Ce,300,300
59,62,Pr,10,10
59,65,Pr,1.2,1.2
59,66,Pr,3.3,3.3
59,67,Pr,3.14,3.14
59,68,Pr,4.2,4.2
59,69,Pr,2.84,2.84
59,70,Pr,30,30
59,71,Pr,40,40
59,72,Pr,1.51,1.51
59,73,Pr,1.6,1.6
59,74,Pr,6.5,6.5
59,75,Pr,17,17
59,76,Pr,24,24
59,77,Pr,13.1,13.1
59,78,Pr,1.28,1.28
59,79,Pr,1.45,1.45
59,80,Pr,4.41,4.41
59,81,Pr,3.39,3.39
59,82,Pr,1E+20,1.00E+20
59,83,Pr,19.12,19.12
59,84,Pr,13.57,13.57
59,85,Pr,17.28,17.28
59,86,Pr,5.984,5.984
59,87,Pr,24.09,24.09
59,88,Pr,13.4,13.4
59,89,Pr,2.29,2.29
59,90,Pr,2.26,2.26
59,91,Pr,6.19,6.19
59,92,Pr,18.9,18.9
59,93,Pr,3.57,3.57
59,94,Pr,4.28,4.28
59,95,Pr,2.3,2.3
59,96,Pr,300,300
60,65,Nd,0.65,0.65
60,66,Nd,NaN,
60,67,Nd,1.8,1.8
60,68,Nd,5,5
60,69,Nd,6.7,6.7
60,70,Nd,13,13
60,71,Nd,25.4,25.4
60,72,Nd,94,94
60,73,Nd,70,70
60,74,Nd,8.5,8.5
60,75,Nd,12.4,12.4
60,76,Nd,50.65,50.65
60,77,Nd,38.5,38.5
60,78,Nd,5.04,5.04
60,79,Nd,29.7,29.7
60,80,Nd,3.37,3.37
60,81,Nd,2.49,2.49
60,82,Nd,1E+20,1.00E+20
60,83,Nd,1E+20,1.00E+20
60,84,Nd,2.29E+15,2.29E+15
60,85,Nd,1E+20,1.00E+20
60,86,Nd,1E+20,1.00E+20
60,87,Nd,10.98,10.98
60,88,Nd,1E+20,1.00E+20
60,89,Nd,1.728,1.728
60,90,Nd,9.1E+18,9.10E+18
60,91,Nd,12.44,12.44
60,92,Nd,11.4,11.4
60,93,Nd,31.6,31.6
60,94,Nd,25.9,25.9
60,95,Nd,8.9,8.9
60,96,Nd,5.26,5.26
60,97,Nd,100,100
60,98,Nd,160,160
60,99,Nd,160,160
60,100,Nd,160,160
60,101,Nd,160,160
61,67,Pm,1,1
61,68,PM,2.4,2.4
61,69,Pm,2.6,2.6
61,70,Pm,6.3,6.3
61,71,Pm,6.2,6.2
61,72,Pm,13.5,13.5
61,73,Pm,5,5
61,74,Pm,49,49
61,75,Pm,47,47
61,76,Pm,2.4,2.4
61,77,Pm,10,10
61,78,Pm,4.15,4.15
61,79,Pm,9.2,9.2
61,80,Pm,20.9,20.9
61,81,Pm,40.5,40.5
61,82,Pm,265,265
61,83,Pm,363,363
61,84,Pm,17.7,17.7
61,85,Pm,5.53,5.53
61,86,Pm,2.6234,2.6234
61,87,Pm,5.368,5.368
61,88,Pm,53.08,53.08
61,89,Pm,2.698,2.698
61,90,Pm,28.4,28.4
61,91,Pm,4.12,4.12
61,92,Pm,5.25,5.25
61,93,Pm,2.68,2.68
61,94,Pm,41.5,41.5
61,95,Pm,26.7,26.7
61,96,Pm,10.56,10.56
61,97,Pm,4.8,4.8
61,98,Pm,1.5,1.5
61,99,Pm,160,160
61,100,Pm,160,160
61,101,Pm,160,160
61,102,Pm,160,160
62,67,SM,0.55,0.55
62,68,Sm,NaN,
62,69,Sm,1.2,1.2
62,70,Sm,4,4
62,71,Sm,2.89,2.89
62,72,Sm,9.5,9.5
62,73,Sm,10.3,10.3
62,74,Sm,47,47
62,75,Sm,45,45
62,76,Sm,3.1,3.1
62,77,Sm,2.57,2.57
62,78,Sm,14.82,14.82
62,79,Sm,10.2,10.2
62,80,Sm,72.49,72.49
62,81,Sm,8.75,8.75
62,82,Sm,1E+20,1.00E+20
62,83,Sm,340,340
62,84,Sm,68000000,6.80E+07
62,85,Sm,1.06E+11,1.06E+11
62,86,Sm,7E+15,7.00E+15
62,87,Sm,1E+20,1.00E+20
62,88,Sm,1E+20,1.00E+20
62,89,Sm,90,90
62,90,Sm,1E+20,1.00E+20
62,91,Sm,46.284,46.284
62,92,Sm,1E+20,1.00E+20
62,93,Sm,22.3,22.3
62,94,Sm,9.4,9.4
62,95,Sm,8.03,8.03
62,96,Sm,5.3,5.3
62,97,Sm,11.37,11.37
62,98,Sm,9.6,9.6
62,99,Sm,4.8,4.8
62,100,Sm,2.4,2.4
62,101,Sm,160,160
62,102,Sm,160,160
62,103,Sm,160,160
63,67,EU,0.9,0.9
63,68,Eu,17.8,17.8
63,69,Eu,NaN,
63,71,Eu,0.5,0.5
63,72,Eu,1.5,1.5
63,73,Eu,3.3,3.3
63,74,Eu,11,11
63,75,Eu,12.1,12.1
63,76,Eu,17.9,17.9
63,77,Eu,1.51,1.51
63,78,Eu,40.7,40.7
63,79,Eu,2.34,2.34
63,80,Eu,2.59,2.59
63,81,Eu,10.2,10.2
63,82,Eu,5.93,5.93
63,83,Eu,4.61,4.61
63,84,Eu,24.1,24.1
63,85,Eu,54.5,54.5
63,86,Eu,93.1,93.1
63,87,Eu,36.9,36.9
63,88,Eu,1.7E+18,1.70E+18
63,89,Eu,13.517,13.517
63,90,Eu,1E+20,1.00E+20
63,91,Eu,8.601,8.601
63,92,Eu,4.753,4.753
63,93,Eu,15.19,15.19
63,94,Eu,15.18,15.18
63,95,Eu,45.9,45.9
63,96,Eu,18.1,18.1
63,97,Eu,38,38
63,98,Eu,26,26
63,99,Eu,10.6,10.6
63,100,EU,7.7,7.7
63,101,Eu,4.2,4.2
63,102,Eu,2.3,2.3
63,103,Eu,1.7,1.7
63,104,Eu,160,160
63,105,Eu,160,160
64,70,Gd,NaN,
64,71,Gd,1.1,1.1
64,72,Gd,200,200
64,73,Gd,2.2,2.2
64,74,Gd,4.7,4.7
64,75,Gd,5.8,5.8
64,76,Gd,15.8,15.8
64,77,Gd,14,14
64,78,Gd,70.2,70.2
64,79,Gd,39,39
64,80,Gd,4.47,4.47
64,81,Gd,23,23
64,82,Gd,48.27,48.27
64,83,Gd,38.06,38.06
64,84,Gd,71.1,71.1
64,85,Gd,9.28,9.28
64,86,Gd,1790000,1.79E+06
64,87,Gd,123.9,123.9
64,88,Gd,1.08E+14,1.08E+14
64,89,Gd,240.4,240.4
64,90,Gd,1E+20,1.00E+20
64,91,Gd,1E+20,1.00E+20
64,92,Gd,1E+20,1.00E+20
64,93,Gd,1E+20,1.00E+20
64,94,Gd,1E+20,1.00E+20
64,95,Gd,18.479,18.479
64,96,Gd,1E+20,1.00E+20
64,97,Gd,3.66,3.66
64,98,Gd,8.4,8.4
64,99,Gd,68,68
64,100,Gd,45,45
64,101,Gd,10.3,10.3
64,102,GD,4.8,4.8
64,103,Gd,160,160
64,104,Gd,160,160
64,105,Gd,160,160
64,106,Gd,160,160
65,70,TB,0.94,0.94
65,73,Tb,200,200
65,74,Tb,1.6,1.6
65,75,Tb,2.4,2.4
65,76,Tb,3.5,3.5
65,77,Tb,597,597
65,78,Tb,12,12
65,79,Tb,1,1
65,80,Tb,0,0
65,81,Tb,8,8
65,82,Tb,1.64,1.64
65,83,Tb,60,60
65,84,Tb,4.118,4.118
65,85,Tb,3.48,3.48
